,Biden,Warren,Sanders,Harris,Buttigieg
2019-03-15,34.14502522267334,6.765266522018737,25.50559114379863,8.302273711684022,1.0631218755275698
2019-03-16,31.785394913096656,6.6116514857235416,22.830278902983014,9.930274808783633,1.0630730651184956
2019-03-17,31.185770452920394,6.705619783397041,22.120069031805993,10.53610412847375,1.091548652790386
2019-03-18,27.867000000000008,7.004912310943436,22.319128905595488,11.35178510074796,1.441304868951616
2019-03-19,27.167000000000026,7.317796620930054,22.457848981903577,11.474183820339983,1.9740932066094279
2019-03-20,29.083941728924174,6.1978574484447,22.825259574235357,10.335968539151958,1.9434310564490482
2019-03-21,28.821000000000016,5.679893400381009,22.206128736560327,10.343528556597674,1.759308857927693
2019-03-22,31.66583190129202,6.131517124614974,23.61892270588223,9.084357890151233,1.8367732488250323
2019-03-23,32.54654205398884,6.315812831149909,23.789225542492574,8.607841942407822,1.8852906694091238
2019-03-24,32.403960869032005,5.600993442304044,23.020846010013,8.470897768630278,2.5912089445704702
2019-03-25,31.621467602719406,5.159134051831354,22.584114248769243,8.513097783772134,2.6172899187867453
2019-03-26,31.402268602547014,5.301563957896192,19.85980578396918,8.328504564047876,2.3625033743992376
2019-03-27,31.497865500096264,5.121482163418801,19.488308626235863,8.204086845674338,2.3797102137513604
2019-03-28,31.034960195944237,5.127875550061613,19.607133731584707,8.463208690558425,2.3832427607452673
2019-03-29,32.410899997742696,6.041971613495275,21.593343792007488,8.093557209602073,2.6111988292530257
2019-03-30,32.2128659936198,5.912283529492995,21.760384515898508,7.947336567851546,2.6088532351031035
2019-03-31,31.911443259976263,5.852262756013961,21.905177158974237,7.51884553830071,2.672724845324018
2019-04-01,30.558292002880233,5.2168663596890745,19.22746808152884,7.831629341308379,2.583089977222574
2019-04-02,29.622421260226293,4.987134019787914,18.25994818912355,7.779904176741696,2.5925337179787276
2019-04-03,29.503094570026636,4.987613196777203,18.670146474260967,7.909235417177745,2.658801876687704
2019-04-04,29.863563558134956,4.9463378964304106,18.530104271328746,7.778044207728413,2.563909119137835
2019-04-05,30.588281314998124,5.711361807345386,20.522987625481964,8.161058204210681,3.775627175234142
2019-04-06,30.796822702570008,5.709473719445181,20.129615370047397,8.170286371293423,4.367053845977706
2019-04-07,31.577409681878635,5.652645020311437,20.256201316891556,8.14669821890455,4.091961817301168
2019-04-08,31.688448885379348,5.783622345387728,20.269593837779972,8.174561193110891,4.2019852816538945
2019-04-09,31.399776073295637,5.744009303092334,19.881847880083956,8.108918598266206,4.099422866436392
2019-04-10,31.579478432188736,5.781794890272965,20.410720161471687,8.141347875219088,4.06582510740937
2019-04-11,31.468064709321666,5.769017720109097,20.076800651331784,8.2333982113719,4.086745338522189
2019-04-12,31.292295301120575,6.126479541157046,21.28974879442176,8.328471176840832,5.958359603614213
2019-04-13,29.79702721352773,6.124771842691704,21.615552191175222,8.319466480668721,7.330846468473773
2019-04-14,28.805465644649047,6.153809925676573,21.617371239577256,8.267569864580127,7.858545923029358
2019-04-15,25.870236718589513,6.497767638653542,21.714333789570063,8.070949503590844,9.62943809013108
2019-04-16,24.135688246432178,6.684465450949645,21.398072160537193,8.05795497330905,12.35
2019-04-17,23.570777423434283,6.665222991080088,21.477459755373165,8.050182808762568,13.78859350609622
2019-04-18,23.443528536536586,6.7603024495245,21.093949835865395,8.132227975757624,12.97
2019-04-19,27.03617410721708,6.7892848710538045,21.96215693991577,8.061944740841385,11.12988656914228
2019-04-20,27.163819027627174,6.8262373084347265,21.666411895774345,8.053324834760469,10.62
2019-04-21,26.224129965015432,6.271383917063773,20.64347263527883,7.756716677051109,8.959999999999999
2019-04-22,25.924430516530364,6.180993466560633,20.102173593739725,7.59037699728379,8.700000000000001
2019-04-23,25.945595512092705,6.163106944118398,19.615280419604602,7.670501650585776,8.26
2019-04-24,25.638301955590055,5.959750917415808,19.79258103680542,7.658780935408248,8.41648584754744
2019-04-25,25.87844697247304,6.224798211254355,19.747323310887758,7.555422044600147,8.83124103006687
2019-04-26,31.250453099845586,7.848057460059035,21.14514170143143,7.509371935673895,8.276731241476634
2019-04-27,33.34536643955702,7.844547581250402,20.383382383762903,7.164809296486119,7.838182460041273
2019-04-28,33.07468167073742,7.791880184396863,20.080938379328924,6.840024934168622,6.854398255595004
2019-04-29,34.04366188244991,8.755941099986316,17.31340483530607,7.016768821761207,8.389335663066122
2019-04-30,34.09991426780613,8.906557914650083,17.78221134811552,6.958390931276124,8.754780514936453
2019-05-01,37.4275148460709,7.062063253025735,17.011424292740706,6.862490061428626,6.1512485572850695
2019-05-02,38.409457624227365,6.38058817231683,17.520046858623264,7.031614917790993,4.9540193223090645
2019-05-03,37.21061815028054,7.595210184721329,16.843537635302585,6.9835684127615165,4.050439650125134
2019-05-04,38.36321877907417,7.59252792773336,16.434513113835134,7.058574625554662,4.581412638835734
2019-05-05,40.26274578089024,7.502788068930236,15.693291135038974,6.856338648497387,5.941672986736773
2019-05-06,41.27699094327921,7.1426601979616935,15.358011547262947,6.863746153355559,6.517953110421041
2019-05-07,40.304588980252134,7.040028230038438,15.669093456293874,6.706780068973707,7.038503450166307
2019-05-08,40.870691182044055,6.9363456173079285,15.374584617843363,6.648740430108983,7.208884891269837
2019-05-09,40.652310457879096,6.876374964945456,15.30707020181662,6.680090916095854,7.062927763780713
2019-05-10,39.525969345725606,7.3217436728528105,16.901168396312954,6.939908329842015,6.373764723139485
2019-05-11,39.529236911640275,7.959986459780123,18.01663141417765,6.854647466807935,5.898624729910729
2019-05-12,39.60114369434459,7.849055680095984,17.76266852967566,6.956459535663831,5.816392969202592
2019-05-13,37.375686647431884,7.868243460722222,17.615648235175353,7.019248433101596,5.976885096818067
2019-05-14,37.29312245441882,7.893263232896555,17.788287125522498,6.958211667305265,5.5490089858318745
2019-05-15,37.15314939687567,7.827431801796922,17.595235981792683,6.913242756152299,5.203522168389148
2019-05-16,37.204326934789854,7.914037412559839,17.738275096688838,6.913637702122384,5.892396484849383
2019-05-17,37.61603568851981,8.133118813106535,17.858940424591623,7.065256199056826,6.028284739581388
2019-05-18,37.38364689627155,8.193958726435888,17.853316181398192,7.1253332180629165,5.874619829382124
2019-05-19,35.9919406479518,8.801509418281421,17.604955337973987,8.015741431301931,5.759839722207736
2019-05-20,34.78788308771047,8.609423758136181,17.565715074391875,7.275339843640222,5.7661888605112095
2019-05-21,33.23901881110469,10.822578411655078,17.671994216485096,7.22429302098346,6.432878341955107
2019-05-22,36.89922492572772,10.853529108483206,17.9289820778118,8.182348251241585,7.08331384113345
2019-05-23,32.15733922676459,11.326681754422792,17.76593411687371,7.262912409681888,7.759493812600028
2019-05-24,37.097375554681655,10.400050216979391,18.16647388841487,7.529163226127569,7.308629906252527
2019-05-25,37.0367986079066,9.807293163779063,17.942726339245947,7.138417414025166,6.504169123649526
2019-05-26,37.07842578232671,9.48302805994385,18.11255129333619,7.137334591006899,6.692388352192882
2019-05-27,36.896444958819934,9.18121371545275,18.12044645929989,7.182917170271703,6.561031274576673
2019-05-28,36.88155762885603,9.46894732844505,18.017500787465664,7.160999006254241,6.575368247916572
2019-05-29,36.98070640082419,9.587788226617647,17.940682163287057,7.277531757448838,6.640836705362259
2019-05-30,37.01209122948638,9.481423063652,18.051149577007795,7.167431472160652,6.481018698628113
2019-05-31,37.0035943423351,9.154223462394679,18.16247077473807,7.279025981733099,6.355918317330171
2019-06-01,36.96829921869214,9.094098767847049,18.02329172272962,7.289370231521741,6.309987953710686
2019-06-02,34.037540040669356,8.833446459839069,17.900503873541858,6.812711758809582,6.717297072649569
2019-06-03,33.707519806444644,8.760032832208536,17.763642646964048,7.014056398105956,5.951874099048507
2019-06-04,31.693363954428364,8.801646585944303,17.650459757427264,7.0731282515510925,6.677719902688623
2019-06-05,31.60735501326681,8.858970367207194,17.71612555352995,7.077554723653556,6.832560191275028
2019-06-06,31.527274701981938,8.867259056716378,17.789809535219,7.02629930031839,6.794737111943601
2019-06-07,33.50531341485123,9.308762676006594,17.846881759956084,7.038598455643256,6.822499435307933
2019-06-08,32.09398750795645,12.785773225400476,18.01694414955002,7.058989892016886,7.004274542244804
2019-06-09,31.350529523418118,12.427326283272356,17.952933904276946,7.067875750553164,6.871443424700125
2019-06-10,30.768327571659615,13.175386221883434,18.06396744565061,7.075219377317435,7.022178910924286
2019-06-11,35.35441432392863,15.51820777892153,17.927548761246214,7.09062821903508,8.929470681740508
2019-06-12,31.15237063343675,13.259212975056569,17.835180820109063,7.147452688075673,8.102845073193985
2019-06-13,31.425968865817932,12.651984854053007,17.738483183733056,7.147197761602989,8.263844837620855
2019-06-14,35.84359139577084,11.297839469117838,17.85131513941696,7.1834736333163285,7.747985044819662
2019-06-15,35.76456680417222,11.597875689895654,17.81448749931819,7.125819466706832,7.758884982934369
2019-06-16,33.448240971414016,11.219240419550113,17.747036075106863,7.142752851057797,6.902534076311377
2019-06-17,33.244552503967306,11.087343134729688,17.700951342600675,7.117704389242475,5.7535041761109165
2019-06-18,32.92806351339788,11.138813276856979,17.651933365169953,7.128425398386907,6.333271833240446
2019-06-19,33.009551268316365,11.564599656337984,17.640028373366448,7.115278924828028,7.439693140754502
2019-06-20,35.45966603781429,11.511257264406659,17.64742072817465,7.126536318205904,7.519773289198306
2019-06-21,32.74101862639363,15.112362319859281,17.849626008341883,7.068742795139225,8.697948292034697
2019-06-22,32.781570034578124,15.88450444550753,17.83835069876262,7.057918364371782,8.953338647159583
2019-06-23,32.409739930920075,15.779589264356218,17.86234778666289,7.0711225111075136,8.929627685759522
2019-06-24,32.55867864300343,12.705722892708756,17.888993616594497,7.0240692264026885,7.199223302453885
2019-06-25,32.907606947356314,12.809475048728961,17.804530521614684,7.0154005972051925,7.162493547667492
2019-06-26,33.012556545207,12.579282302347458,17.91478877863417,7.013767632537783,6.766076282419758
2019-06-27,32.77044660606575,12.302717402998262,17.901126213895918,6.9554704409430395,4.770434832702437
2019-06-28,31.436485318105255,12.874524049645736,17.900302760330902,7.188064288149078,3.9749116101106226
2019-06-29,31.187268133552383,12.547929807931025,17.830276522661364,7.225732398325499,3.9741116480162355
2019-06-30,29.333949111080546,12.61821537104734,17.654904197158547,10.148589186979523,4.448776810474015
2019-07-01,26.706261105429565,12.079853770672036,17.67859236085508,11.736087096524528,4.279658284101072
2019-07-02,24.674571625712037,12.728718753180521,17.571542480178053,13.547479545700924,5.337225661902951
2019-07-03,23.22372959505307,12.953283373411395,17.589382194940423,13.677656952777234,6.062645215261604
2019-07-04,22.39877551768183,13.585595461092543,17.532282097281012,13.74615077805573,7.108274893218777
2019-07-05,26.291602776496926,12.411107812139399,17.663489899051182,13.543804437810627,6.376980082213451
2019-07-06,27.578853824576825,12.495180635781026,17.633703463167393,13.718432385203371,6.689948792641648
2019-07-07,27.999193642497758,12.41301946211655,17.641633721832463,13.736165960924149,6.3664696078036895
2019-07-08,28.680239751645882,12.450454198675866,17.647481889961302,13.714887552950637,5.9551247125605835
2019-07-09,27.458892994301916,14.582505890897052,17.528553662315854,13.889748268628011,5.37663022680734
2019-07-10,25.41490579516996,17.242721571422056,17.449381355728143,14.718782519010396,5.38577589626664
2019-07-11,24.91903658732762,18.107862803500627,17.5644906466331,15.293696146829637,5.786183000444833
2019-07-12,27.371227817925927,16.677928462531565,17.55379220791977,14.619309439954842,5.329304399132693
2019-07-13,28.565965707668912,16.441136077009997,17.636407046525946,13.914409792027731,5.372115135672307
2019-07-14,29.922325573241285,15.643772555200703,17.551373468723124,13.739201997515922,3.884305510456129
2019-07-15,29.52789053163728,15.273290465133021,17.553482748159432,13.650910103928007,3.588023750637704
2019-07-16,27.150040211852954,14.954079665163633,17.53384935089279,13.711251870178225,4.0404807813909125
2019-07-17,26.509206783686363,14.28499191399174,17.446396013072466,13.328252682954242,4.594293689167016
2019-07-18,26.028343435879915,14.560399086634964,17.40888606933756,13.43010252497104,4.961916838827707
2019-07-19,27.87413070324058,14.124014482219058,17.497651452705966,13.407281570255122,4.77936707512522
2019-07-20,29.225984576176486,13.569972501673796,17.372562567416978,13.223502547638319,4.997568792587384
2019-07-21,30.02086024615963,13.297162488713575,17.3625394017641,13.252682784545364,5.05203542241677
2019-07-22,28.540382146382466,13.65349827006135,17.477278351532764,13.279473433188898,4.968815667269877
2019-07-23,28.56842734391061,13.895680418618712,17.34842693334595,13.077446366944393,5.196698468360957
2019-07-24,28.465104558315673,14.060412929960192,17.467222226228348,13.12119785669561,5.482808825482997
2019-07-25,28.44480068349675,13.89774371557744,17.398191885250895,12.977133385561986,6.072705147635414
2019-07-26,28.58698931998551,13.18668683844966,17.495321777903847,12.964358885405602,6.429618290236507
2019-07-27,28.637137261195964,13.150631650631867,17.453286401653255,13.074412403243505,5.942866179953232
2019-07-28,28.816535091683573,13.174047273687433,17.42361693806326,11.907957779096021,6.2810083835604305
2019-07-29,29.15135105561322,13.129090795237223,17.38198487330023,10.962842651435357,6.2443630073983085
2019-07-30,28.837295570411765,14.265646644426473,15.59144207244332,9.918306548128436,6.187711504017378
2019-07-31,30.399282616859185,13.473927805372016,15.535743178212526,9.087098341352357,6.255713576503042
2019-08-01,30.299609690683283,12.040323417834827,17.24377089587037,9.80120575823606,5.18955133769306
2019-08-02,30.3691146758042,10.090828625744544,17.291824268792425,9.634514413207874,5.169342088738149
2019-08-03,29.565725349935217,11.714963701657993,16.10027928617182,9.034620313766561,5.053379862520963
2019-08-04,29.155034573596158,13.87516241270518,17.305483257367975,8.512406410096217,5.191311254656487
2019-08-05,28.96837386598254,13.10910173120557,17.301848903721787,8.33540287553437,5.088743696437008
2019-08-06,29.02707574063704,13.098040282097529,17.323529432048996,8.356667865498705,5.116524081550593
2019-08-07,25.631535907208214,12.937488195404205,17.232075374550625,8.147221992593762,5.103130287861762
2019-08-08,25.980159506056737,12.995998507570791,17.246146761887506,8.086567203706073,5.037227965648818
2019-08-09,28.28384580643724,10.861092040491874,17.27690858916524,7.447461612897534,5.018838054241099
2019-08-10,29.74988779800942,11.15359142144886,17.218663304132793,8.069383077723202,4.979518503625202
2019-08-11,29.089089732412887,12.775565656881254,17.26070431132068,7.211299521859431,5.072288822442672
2019-08-12,29.033766789519547,12.821688099262317,17.22744538796625,7.242710577480551,5.030295128337964
2019-08-13,28.961326751740497,12.136082299658383,17.145407719472825,7.873679426429679,4.337977841074588
2019-08-14,29.06445229217745,12.128598484425455,17.188904806904944,7.830573053082818,4.17954721672151
2019-08-15,29.026400529105118,12.786358030744593,17.10977737290649,7.298730044163055,3.9602685219997134
2019-08-16,29.03720689017371,12.879933188482388,17.15464459246542,7.915433049400694,3.964338941140337
2019-08-17,28.972328698370074,12.891844192452341,17.16119277732689,7.821593614027679,4.340278851411369
